update user user1331 set passwd=pass
update user user1332 set passwd=pass
update user user1333 set passwd=pass
update user user1334 set passwd=pass
update user user1335 set passwd=pass
update user user1336 set passwd=pass
update user user1337 set passwd=pass
update user user1338 set passwd=pass
update user user1339 set passwd=pass
update user user1340 set passwd=pass
update user user1341 set passwd=pass
update user user1342 set passwd=pass
update user user1343 set passwd=pass
update user user1344 set passwd=pass
update user user1345 set passwd=pass
update user user1346 set passwd=pass
update user user1347 set passwd=pass
update user user1348 set passwd=pass
update user user1349 set passwd=pass
update user user1350 set passwd=pass
update user user1351 set passwd=pass
update user user1352 set passwd=pass
update user user1353 set passwd=pass
update user user1354 set passwd=pass
update user user1355 set passwd=pass
update user user1356 set passwd=pass
update user user1357 set passwd=pass
update user user1358 set passwd=pass
update user user1359 set passwd=pass
update user user1360 set passwd=pass
update user user1361 set passwd=pass
update user user1362 set passwd=pass
update user user1363 set passwd=pass
update user user1364 set passwd=pass
update user user1365 set passwd=pass
update user user1366 set passwd=pass
update user user1367 set passwd=pass
update user user1368 set passwd=pass
update user user1369 set passwd=pass
update user user1370 set passwd=pass
update user user1371 set passwd=pass
update user user1372 set passwd=pass
update user user1373 set passwd=pass
update user user1374 set passwd=pass
update user user1375 set passwd=pass
update user user1376 set passwd=pass
update user user1377 set passwd=pass
update user user1378 set passwd=pass
update user user1379 set passwd=pass
update user user1380 set passwd=pass
update user user1381 set passwd=pass
update user user1382 set passwd=pass
update user user1383 set passwd=pass
update user user1384 set passwd=pass
update user user1385 set passwd=pass
update user user1386 set passwd=pass
update user user1387 set passwd=pass
update user user1388 set passwd=pass
update user user1389 set passwd=pass
update user user1390 set passwd=pass
update user user1391 set passwd=pass
update user user1392 set passwd=pass
update user user1393 set passwd=pass
update user user1394 set passwd=pass
update user user1395 set passwd=pass
update user user1396 set passwd=pass
update user user1397 set passwd=pass
update user user1398 set passwd=pass
update user user1399 set passwd=pass
update user user1400 set passwd=pass
update user user1401 set passwd=pass
update user user1402 set passwd=pass
update user user1403 set passwd=pass
update user user1404 set passwd=pass
update user user1405 set passwd=pass
update user user1406 set passwd=pass
update user user1407 set passwd=pass
update user user1408 set passwd=pass
update user user1409 set passwd=pass
update user user1410 set passwd=pass
update user user1411 set passwd=pass
update user user1412 set passwd=pass
update user user1413 set passwd=pass
update user user1414 set passwd=pass
update user user1415 set passwd=pass
update user user1416 set passwd=pass
update user user1417 set passwd=pass
update user user1418 set passwd=pass
update user user1419 set passwd=pass
update user user1420 set passwd=pass
update user user1421 set passwd=pass
update user user1422 set passwd=pass
update user user1423 set passwd=pass
update user user1424 set passwd=pass
update user user1425 set passwd=pass
update user user1426 set passwd=pass
update user user1427 set passwd=pass
update user user1428 set passwd=pass
update user user1429 set passwd=pass
update user user1430 set passwd=pass
update user user1431 set passwd=pass
update user user1432 set passwd=pass
update user user1433 set passwd=pass
update user user1434 set passwd=pass
update user user1435 set passwd=pass
update user user1436 set passwd=pass
update user user1437 set passwd=pass
update user user1438 set passwd=pass
update user user1439 set passwd=pass
update user user1440 set passwd=pass
update user user1441 set passwd=pass
update user user1442 set passwd=pass
update user user1443 set passwd=pass
update user user1444 set passwd=pass
update user user1445 set passwd=pass
update user user1446 set passwd=pass
update user user1447 set passwd=pass
update user user1448 set passwd=pass
update user user1449 set passwd=pass
update user user1450 set passwd=pass
update user user1451 set passwd=pass
update user user1452 set passwd=pass
update user user1453 set passwd=pass
update user user1454 set passwd=pass
update user user1455 set passwd=pass
update user user1456 set passwd=pass
update user user1457 set passwd=pass
update user user1458 set passwd=pass
update user user1459 set passwd=pass
update user user1460 set passwd=pass
update user user1461 set passwd=pass
update user user1462 set passwd=pass
update user user1463 set passwd=pass
update user user1464 set passwd=pass
update user user1465 set passwd=pass
update user user1466 set passwd=pass
update user user1467 set passwd=pass
update user user1468 set passwd=pass
update user user1469 set passwd=pass
update user user1470 set passwd=pass
update user user1471 set passwd=pass
update user user1472 set passwd=pass
update user user1473 set passwd=pass
update user user1474 set passwd=pass
update user user1475 set passwd=pass
update user user1476 set passwd=pass
update user user1477 set passwd=pass
update user user1478 set passwd=pass
update user user1479 set passwd=pass
update user user1480 set passwd=pass
update user user1481 set passwd=pass
update user user1482 set passwd=pass
update user user1483 set passwd=pass
update user user1484 set passwd=pass
update user user1485 set passwd=pass
update user user1486 set passwd=pass
update user user1487 set passwd=pass
update user user1488 set passwd=pass
update user user1489 set passwd=pass
update user user1490 set passwd=pass
update user user1491 set passwd=pass
update user user1492 set passwd=pass
update user user1493 set passwd=pass
update user user1494 set passwd=pass
update user user1495 set passwd=pass
update user user1496 set passwd=pass
update user user1497 set passwd=pass
update user user1498 set passwd=pass
update user user1499 set passwd=pass
update user user1500 set passwd=pass
update user user1501 set passwd=pass
update user user1502 set passwd=pass
update user user1503 set passwd=pass
update user user1504 set passwd=pass
update user user1505 set passwd=pass
update user user1506 set passwd=pass
update user user1507 set passwd=pass
update user user1508 set passwd=pass
update user user1509 set passwd=pass
update user user1510 set passwd=pass
update user user1511 set passwd=pass
update user user1512 set passwd=pass
update user user1513 set passwd=pass
update user user1514 set passwd=pass
update user user1515 set passwd=pass
update user user1516 set passwd=pass
update user user1517 set passwd=pass
update user user1518 set passwd=pass
update user user1519 set passwd=pass
update user user1520 set passwd=pass
update user user1521 set passwd=pass
update user user1522 set passwd=pass
update user user1523 set passwd=pass
update user user1524 set passwd=pass
update user user1525 set passwd=pass
update user user1526 set passwd=pass
update user user1527 set passwd=pass
update user user1528 set passwd=pass
update user user1529 set passwd=pass
update user user1530 set passwd=pass
update user user1531 set passwd=pass
update user user1532 set passwd=pass
update user user1533 set passwd=pass
update user user1534 set passwd=pass
update user user1535 set passwd=pass
update user user1536 set passwd=pass
update user user1537 set passwd=pass
update user user1538 set passwd=pass
update user user1539 set passwd=pass
update user user1540 set passwd=pass
update user user1541 set passwd=pass
update user user1542 set passwd=pass
update user user1543 set passwd=pass
update user user1544 set passwd=pass
update user user1545 set passwd=pass
update user user1546 set passwd=pass
update user user1547 set passwd=pass
update user user1548 set passwd=pass
update user user1549 set passwd=pass
update user user1550 set passwd=pass
update user user1551 set passwd=pass
update user user1552 set passwd=pass
update user user1553 set passwd=pass
update user user1554 set passwd=pass
update user user1555 set passwd=pass
update user user1556 set passwd=pass
update user user1557 set passwd=pass
update user user1558 set passwd=pass
update user user1559 set passwd=pass
update user user1560 set passwd=pass
update user user1561 set passwd=pass
update user user1562 set passwd=pass
update user user1563 set passwd=pass
update user user1564 set passwd=pass
update user user1565 set passwd=pass
update user user1566 set passwd=pass
update user user1567 set passwd=pass
update user user1568 set passwd=pass
update user user1569 set passwd=pass
update user user1570 set passwd=pass
update user user1571 set passwd=pass
update user user1572 set passwd=pass
update user user1573 set passwd=pass
update user user1574 set passwd=pass
update user user1575 set passwd=pass
update user user1576 set passwd=pass
update user user1577 set passwd=pass
update user user1578 set passwd=pass
update user user1579 set passwd=pass
update user user1580 set passwd=pass
update user user1581 set passwd=pass
update user user1582 set passwd=pass
update user user1583 set passwd=pass
update user user1584 set passwd=pass
update user user1585 set passwd=pass
update user user1586 set passwd=pass
update user user1587 set passwd=pass
update user user1588 set passwd=pass
update user user1589 set passwd=pass
update user user1590 set passwd=pass
update user user1591 set passwd=pass
update user user1592 set passwd=pass
update user user1593 set passwd=pass
update user user1594 set passwd=pass
update user user1595 set passwd=pass
update user user1596 set passwd=pass
update user user1597 set passwd=pass
update user user1598 set passwd=pass
update user user1599 set passwd=pass
update user user1600 set passwd=pass
update user user1601 set passwd=pass
update user user1602 set passwd=pass
update user user1603 set passwd=pass
update user user1604 set passwd=pass
update user user1605 set passwd=pass
update user user1606 set passwd=pass
update user user1607 set passwd=pass
update user user1608 set passwd=pass
update user user1609 set passwd=pass
update user user1610 set passwd=pass
update user user1611 set passwd=pass
update user user1612 set passwd=pass
update user user1613 set passwd=pass
update user user1614 set passwd=pass
update user user1615 set passwd=pass
update user user1616 set passwd=pass
update user user1617 set passwd=pass
update user user1618 set passwd=pass
update user user1619 set passwd=pass
update user user1620 set passwd=pass
update user user1621 set passwd=pass
update user user1622 set passwd=pass
update user user1623 set passwd=pass
update user user1624 set passwd=pass
update user user1625 set passwd=pass
update user user1626 set passwd=pass
update user user1627 set passwd=pass
update user user1628 set passwd=pass
update user user1629 set passwd=pass
update user user1630 set passwd=pass
update user user1631 set passwd=pass
update user user1632 set passwd=pass
update user user1633 set passwd=pass
update user user1634 set passwd=pass
update user user1635 set passwd=pass
update user user1636 set passwd=pass
update user user1637 set passwd=pass
update user user1638 set passwd=pass
update user user1639 set passwd=pass
update user user1640 set passwd=pass
update user user1641 set passwd=pass
update user user1642 set passwd=pass
update user user1643 set passwd=pass
update user user1644 set passwd=pass
update user user1645 set passwd=pass
update user user1646 set passwd=pass
update user user1647 set passwd=pass
update user user1648 set passwd=pass
update user user1649 set passwd=pass
update user user1650 set passwd=pass
update user user1651 set passwd=pass
update user user1652 set passwd=pass
update user user1653 set passwd=pass
update user user1654 set passwd=pass
update user user1655 set passwd=pass
update user user1656 set passwd=pass
update user user1657 set passwd=pass
update user user1658 set passwd=pass
update user user1659 set passwd=pass
update user user1660 set passwd=pass
update user user1661 set passwd=pass
update user user1662 set passwd=pass
update user user1663 set passwd=pass
update user user1664 set passwd=pass
update user user1665 set passwd=pass
update user user1666 set passwd=pass
update user user1667 set passwd=pass
update user user1668 set passwd=pass
update user user1669 set passwd=pass
update user user1670 set passwd=pass
update user user1671 set passwd=pass
update user user1672 set passwd=pass
update user user1673 set passwd=pass
update user user1674 set passwd=pass
update user user1675 set passwd=pass
update user user1676 set passwd=pass
update user user1677 set passwd=pass
update user user1678 set passwd=pass
update user user1679 set passwd=pass
update user user1680 set passwd=pass
update user user1681 set passwd=pass
update user user1682 set passwd=pass
update user user1683 set passwd=pass
update user user1684 set passwd=pass
update user user1685 set passwd=pass
update user user1686 set passwd=pass
update user user1687 set passwd=pass
update user user1688 set passwd=pass
update user user1689 set passwd=pass
update user user1690 set passwd=pass
update user user1691 set passwd=pass
update user user1692 set passwd=pass
update user user1693 set passwd=pass
update user user1694 set passwd=pass
update user user1695 set passwd=pass
update user user1696 set passwd=pass
update user user1697 set passwd=pass
update user user1698 set passwd=pass
update user user1699 set passwd=pass
update user user1700 set passwd=pass
update user user1701 set passwd=pass
update user user1702 set passwd=pass
update user user1703 set passwd=pass
update user user1704 set passwd=pass
update user user1705 set passwd=pass
update user user1706 set passwd=pass
update user user1707 set passwd=pass
update user user1708 set passwd=pass
update user user1709 set passwd=pass
update user user1710 set passwd=pass
update user user1711 set passwd=pass
update user user1712 set passwd=pass
update user user1713 set passwd=pass
update user user1714 set passwd=pass
update user user1715 set passwd=pass
update user user1716 set passwd=pass
update user user1717 set passwd=pass
update user user1718 set passwd=pass
update user user1719 set passwd=pass
update user user1720 set passwd=pass
update user user1721 set passwd=pass
update user user1722 set passwd=pass
update user user1723 set passwd=pass
update user user1724 set passwd=pass
update user user1725 set passwd=pass
update user user1726 set passwd=pass
update user user1727 set passwd=pass
update user user1728 set passwd=pass
update user user1729 set passwd=pass
update user user1730 set passwd=pass
update user user1731 set passwd=pass
update user user1732 set passwd=pass
update user user1733 set passwd=pass
update user user1734 set passwd=pass
update user user1735 set passwd=pass
update user user1736 set passwd=pass
update user user1737 set passwd=pass
update user user1738 set passwd=pass
update user user1739 set passwd=pass
update user user1740 set passwd=pass
update user user1741 set passwd=pass
update user user1742 set passwd=pass
update user user1743 set passwd=pass
update user user1744 set passwd=pass
update user user1745 set passwd=pass
update user user1746 set passwd=pass
update user user1747 set passwd=pass
update user user1748 set passwd=pass
update user user1749 set passwd=pass
update user user1750 set passwd=pass
update user user1751 set passwd=pass
update user user1752 set passwd=pass
update user user1753 set passwd=pass
update user user1754 set passwd=pass
update user user1755 set passwd=pass
update user user1756 set passwd=pass
update user user1757 set passwd=pass
update user user1758 set passwd=pass
update user user1759 set passwd=pass
update user user1760 set passwd=pass
update user user1761 set passwd=pass
update user user1762 set passwd=pass
update user user1763 set passwd=pass
update user user1764 set passwd=pass
update user user1765 set passwd=pass
update user user1766 set passwd=pass
update user user1767 set passwd=pass
update user user1768 set passwd=pass
update user user1769 set passwd=pass
update user user1770 set passwd=pass
update user user1771 set passwd=pass
update user user1772 set passwd=pass
update user user1773 set passwd=pass
update user user1774 set passwd=pass
update user user1775 set passwd=pass
update user user1776 set passwd=pass
update user user1777 set passwd=pass
update user user1778 set passwd=pass
update user user1779 set passwd=pass
update user user1780 set passwd=pass
update user user1781 set passwd=pass
update user user1782 set passwd=pass
update user user1783 set passwd=pass
update user user1784 set passwd=pass
update user user1785 set passwd=pass
update user user1786 set passwd=pass
update user user1787 set passwd=pass
update user user1788 set passwd=pass
update user user1789 set passwd=pass
update user user1790 set passwd=pass
update user user1791 set passwd=pass
update user user1792 set passwd=pass
update user user1793 set passwd=pass
update user user1794 set passwd=pass
update user user1795 set passwd=pass
update user user1796 set passwd=pass
update user user1797 set passwd=pass
update user user1798 set passwd=pass
update user user1799 set passwd=pass
update user user1800 set passwd=pass
update user user1801 set passwd=pass
update user user1802 set passwd=pass
update user user1803 set passwd=pass
update user user1804 set passwd=pass
update user user1805 set passwd=pass
update user user1806 set passwd=pass
update user user1807 set passwd=pass
update user user1808 set passwd=pass
update user user1809 set passwd=pass
update user user1810 set passwd=pass
update user user1811 set passwd=pass
update user user1812 set passwd=pass
update user user1813 set passwd=pass
update user user1814 set passwd=pass
update user user1815 set passwd=pass
update user user1816 set passwd=pass
update user user1817 set passwd=pass
update user user1818 set passwd=pass
update user user1819 set passwd=pass
update user user1820 set passwd=pass
update user user1821 set passwd=pass
update user user1822 set passwd=pass
update user user1823 set passwd=pass
update user user1824 set passwd=pass
update user user1825 set passwd=pass
update user user1826 set passwd=pass
update user user1827 set passwd=pass
update user user1828 set passwd=pass
update user user1829 set passwd=pass
update user user1830 set passwd=pass
update user user1831 set passwd=pass
update user user1832 set passwd=pass
update user user1833 set passwd=pass
update user user1834 set passwd=pass
update user user1835 set passwd=pass
update user user1836 set passwd=pass
update user user1837 set passwd=pass
update user user1838 set passwd=pass
update user user1839 set passwd=pass
update user user1840 set passwd=pass
update user user1841 set passwd=pass
update user user1842 set passwd=pass
update user user1843 set passwd=pass
update user user1844 set passwd=pass
update user user1845 set passwd=pass
update user user1846 set passwd=pass
update user user1847 set passwd=pass
update user user1848 set passwd=pass
update user user1849 set passwd=pass
update user user1850 set passwd=pass
update user user1851 set passwd=pass
update user user1852 set passwd=pass
update user user1853 set passwd=pass
update user user1854 set passwd=pass
update user user1855 set passwd=pass
update user user1856 set passwd=pass
update user user1857 set passwd=pass
update user user1858 set passwd=pass
update user user1859 set passwd=pass
update user user1860 set passwd=pass
update user user1861 set passwd=pass
update user user1862 set passwd=pass
update user user1863 set passwd=pass
update user user1864 set passwd=pass
update user user1865 set passwd=pass
update user user1866 set passwd=pass
update user user1867 set passwd=pass
update user user1868 set passwd=pass
update user user1869 set passwd=pass
update user user1870 set passwd=pass
update user user1871 set passwd=pass
update user user1872 set passwd=pass
update user user1873 set passwd=pass
update user user1874 set passwd=pass
update user user1875 set passwd=pass
update user user1876 set passwd=pass
update user user1877 set passwd=pass
update user user1878 set passwd=pass
update user user1879 set passwd=pass
update user user1880 set passwd=pass
update user user1881 set passwd=pass
update user user1882 set passwd=pass
update user user1883 set passwd=pass
update user user1884 set passwd=pass
update user user1885 set passwd=pass
update user user1886 set passwd=pass
update user user1887 set passwd=pass
update user user1888 set passwd=pass
update user user1889 set passwd=pass
update user user1890 set passwd=pass
update user user1891 set passwd=pass
update user user1892 set passwd=pass
update user user1893 set passwd=pass
update user user1894 set passwd=pass
update user user1895 set passwd=pass
update user user1896 set passwd=pass
update user user1897 set passwd=pass
update user user1898 set passwd=pass
update user user1899 set passwd=pass
update user user1900 set passwd=pass
update user user1901 set passwd=pass
update user user1902 set passwd=pass
update user user1903 set passwd=pass
update user user1904 set passwd=pass
update user user1905 set passwd=pass
update user user1906 set passwd=pass
update user user1907 set passwd=pass
update user user1908 set passwd=pass
update user user1909 set passwd=pass
update user user1910 set passwd=pass
update user user1911 set passwd=pass
update user user1912 set passwd=pass
update user user1913 set passwd=pass
update user user1914 set passwd=pass
update user user1915 set passwd=pass
update user user1916 set passwd=pass
update user user1917 set passwd=pass
update user user1918 set passwd=pass
update user user1919 set passwd=pass
update user user1920 set passwd=pass
update user user1921 set passwd=pass
update user user1922 set passwd=pass
update user user1923 set passwd=pass
update user user1924 set passwd=pass
update user user1925 set passwd=pass
update user user1926 set passwd=pass
update user user1927 set passwd=pass
update user user1928 set passwd=pass
update user user1929 set passwd=pass
update user user1930 set passwd=pass
update user user1931 set passwd=pass
update user user1932 set passwd=pass
update user user1933 set passwd=pass
update user user1934 set passwd=pass
update user user1935 set passwd=pass
update user user1936 set passwd=pass
update user user1937 set passwd=pass
update user user1938 set passwd=pass
update user user1939 set passwd=pass
update user user1940 set passwd=pass
update user user1941 set passwd=pass
update user user1942 set passwd=pass
update user user1943 set passwd=pass
update user user1944 set passwd=pass
update user user1945 set passwd=pass
update user user1946 set passwd=pass
update user user1947 set passwd=pass
update user user1948 set passwd=pass
update user user1949 set passwd=pass
update user user1950 set passwd=pass
update user user1951 set passwd=pass
update user user1952 set passwd=pass
update user user1953 set passwd=pass
update user user1954 set passwd=pass
update user user1955 set passwd=pass
update user user1956 set passwd=pass
update user user1957 set passwd=pass
update user user1958 set passwd=pass
update user user1959 set passwd=pass
update user user1960 set passwd=pass
update user user1961 set passwd=pass
update user user1962 set passwd=pass
update user user1963 set passwd=pass
update user user1964 set passwd=pass
update user user1965 set passwd=pass
update user user1966 set passwd=pass
update user user1967 set passwd=pass
update user user1968 set passwd=pass
update user user1969 set passwd=pass
update user user1970 set passwd=pass
update user user1971 set passwd=pass
update user user1972 set passwd=pass
update user user1973 set passwd=pass
update user user1974 set passwd=pass
update user user1975 set passwd=pass
update user user1976 set passwd=pass
update user user1977 set passwd=pass
update user user1978 set passwd=pass
update user user1979 set passwd=pass
update user user1980 set passwd=pass
update user user1981 set passwd=pass
update user user1982 set passwd=pass
update user user1983 set passwd=pass
update user user1984 set passwd=pass
update user user1985 set passwd=pass
update user user1986 set passwd=pass
update user user1987 set passwd=pass
update user user1988 set passwd=pass
update user user1989 set passwd=pass
update user user1990 set passwd=pass
update user user1991 set passwd=pass
update user user1992 set passwd=pass
update user user1993 set passwd=pass
update user user1994 set passwd=pass
update user user1995 set passwd=pass
update user user1996 set passwd=pass
update user user1997 set passwd=pass
update user user1998 set passwd=pass
update user user1999 set passwd=pass
update user user2000 set passwd=pass
update user user2001 set passwd=pass
update user user2002 set passwd=pass
update user user2003 set passwd=pass
update user user2004 set passwd=pass
update user user2005 set passwd=pass
update user user2006 set passwd=pass
update user user2007 set passwd=pass
update user user2008 set passwd=pass
update user user2009 set passwd=pass
update user user2010 set passwd=pass
update user user2011 set passwd=pass
update user user2012 set passwd=pass
update user user2013 set passwd=pass
update user user2014 set passwd=pass
update user user2015 set passwd=pass
update user user2016 set passwd=pass
update user user2017 set passwd=pass
update user user2018 set passwd=pass
update user user2019 set passwd=pass
update user user2020 set passwd=pass
update user user2021 set passwd=pass
update user user2022 set passwd=pass
update user user2023 set passwd=pass
update user user2024 set passwd=pass
update user user2025 set passwd=pass
update user user2026 set passwd=pass
update user user2027 set passwd=pass
update user user2028 set passwd=pass
update user user2029 set passwd=pass
update user user2030 set passwd=pass
update user user2031 set passwd=pass
update user user2032 set passwd=pass
update user user2033 set passwd=pass
update user user2034 set passwd=pass
update user user2035 set passwd=pass
update user user2036 set passwd=pass
update user user2037 set passwd=pass
update user user2038 set passwd=pass
update user user2039 set passwd=pass
update user user2040 set passwd=pass
update user user2041 set passwd=pass
update user user2042 set passwd=pass
update user user2043 set passwd=pass
update user user2044 set passwd=pass
update user user2045 set passwd=pass
update user user2046 set passwd=pass
update user user2047 set passwd=pass
update user user2048 set passwd=pass
update user user2049 set passwd=pass
update user user2050 set passwd=pass
update user user2051 set passwd=pass
update user user2052 set passwd=pass
update user user2053 set passwd=pass
update user user2054 set passwd=pass
update user user2055 set passwd=pass
update user user2056 set passwd=pass
update user user2057 set passwd=pass
update user user2058 set passwd=pass
update user user2059 set passwd=pass
update user user2060 set passwd=pass
update user user2061 set passwd=pass
update user user2062 set passwd=pass
update user user2063 set passwd=pass
update user user2064 set passwd=pass
update user user2065 set passwd=pass
update user user2066 set passwd=pass
update user user2067 set passwd=pass
update user user2068 set passwd=pass
update user user2069 set passwd=pass
update user user2070 set passwd=pass
update user user2071 set passwd=pass
update user user2072 set passwd=pass
update user user2073 set passwd=pass
update user user2074 set passwd=pass
update user user2075 set passwd=pass
update user user2076 set passwd=pass
update user user2077 set passwd=pass
update user user2078 set passwd=pass
update user user2079 set passwd=pass
update user user2080 set passwd=pass
update user user2081 set passwd=pass
update user user2082 set passwd=pass
update user user2083 set passwd=pass
update user user2084 set passwd=pass
update user user2085 set passwd=pass
update user user2086 set passwd=pass
update user user2087 set passwd=pass
update user user2088 set passwd=pass
update user user2089 set passwd=pass
update user user2090 set passwd=pass
update user user2091 set passwd=pass
update user user2092 set passwd=pass
update user user2093 set passwd=pass
update user user2094 set passwd=pass
update user user2095 set passwd=pass
update user user2096 set passwd=pass
update user user2097 set passwd=pass
update user user2098 set passwd=pass
update user user2099 set passwd=pass
update user user2100 set passwd=pass
update user user2101 set passwd=pass
update user user2102 set passwd=pass
update user user2103 set passwd=pass
update user user2104 set passwd=pass
update user user2105 set passwd=pass
update user user2106 set passwd=pass
update user user2107 set passwd=pass
update user user2108 set passwd=pass
update user user2109 set passwd=pass
update user user2110 set passwd=pass
update user user2111 set passwd=pass
update user user2112 set passwd=pass
update user user2113 set passwd=pass
update user user2114 set passwd=pass
update user user2115 set passwd=pass
update user user2116 set passwd=pass
update user user2117 set passwd=pass
update user user2118 set passwd=pass
update user user2119 set passwd=pass
update user user2120 set passwd=pass
update user user2121 set passwd=pass
update user user2122 set passwd=pass
update user user2123 set passwd=pass
update user user2124 set passwd=pass
update user user2125 set passwd=pass
update user user2126 set passwd=pass
update user user2127 set passwd=pass
update user user2128 set passwd=pass
update user user2129 set passwd=pass
update user user2130 set passwd=pass
update user user2131 set passwd=pass
update user user2132 set passwd=pass
update user user2133 set passwd=pass
update user user2134 set passwd=pass
update user user2135 set passwd=pass
update user user2136 set passwd=pass
update user user2137 set passwd=pass
update user user2138 set passwd=pass
update user user2139 set passwd=pass
update user user2140 set passwd=pass
update user user2141 set passwd=pass
update user user2142 set passwd=pass
update user user2143 set passwd=pass
update user user2144 set passwd=pass
update user user2145 set passwd=pass
update user user2146 set passwd=pass
update user user2147 set passwd=pass
update user user2148 set passwd=pass
update user user2149 set passwd=pass
update user user2150 set passwd=pass
update user user2151 set passwd=pass
update user user2152 set passwd=pass
update user user2153 set passwd=pass
update user user2154 set passwd=pass
update user user2155 set passwd=pass
update user user2156 set passwd=pass
update user user2157 set passwd=pass
update user user2158 set passwd=pass
update user user2159 set passwd=pass
update user user2160 set passwd=pass
update user user2161 set passwd=pass
update user user2162 set passwd=pass
update user user2163 set passwd=pass
update user user2164 set passwd=pass
update user user2165 set passwd=pass
update user user2166 set passwd=pass
update user user2167 set passwd=pass
update user user2168 set passwd=pass
update user user2169 set passwd=pass
update user user2170 set passwd=pass
update user user2171 set passwd=pass
update user user2172 set passwd=pass
update user user2173 set passwd=pass
update user user2174 set passwd=pass
update user user2175 set passwd=pass
update user user2176 set passwd=pass
update user user2177 set passwd=pass
update user user2178 set passwd=pass
update user user2179 set passwd=pass
update user user2180 set passwd=pass
update user user2181 set passwd=pass
update user user2182 set passwd=pass
update user user2183 set passwd=pass
update user user2184 set passwd=pass
update user user2185 set passwd=pass
update user user2186 set passwd=pass
update user user2187 set passwd=pass
update user user2188 set passwd=pass
update user user2189 set passwd=pass
update user user2190 set passwd=pass
update user user2191 set passwd=pass
update user user2192 set passwd=pass
update user user2193 set passwd=pass
update user user2194 set passwd=pass
update user user2195 set passwd=pass
update user user2196 set passwd=pass
update user user2197 set passwd=pass
update user user2198 set passwd=pass
update user user2199 set passwd=pass
update user user2200 set passwd=pass
update user user2201 set passwd=pass
update user user2202 set passwd=pass
update user user2203 set passwd=pass
update user user2204 set passwd=pass
update user user2205 set passwd=pass
update user user2206 set passwd=pass
update user user2207 set passwd=pass
update user user2208 set passwd=pass
update user user2209 set passwd=pass
update user user2210 set passwd=pass
update user user2211 set passwd=pass
update user user2212 set passwd=pass
update user user2213 set passwd=pass
update user user2214 set passwd=pass
update user user2215 set passwd=pass
update user user2216 set passwd=pass
update user user2217 set passwd=pass
update user user2218 set passwd=pass
update user user2219 set passwd=pass
update user user2220 set passwd=pass
update user user2221 set passwd=pass
update user user2222 set passwd=pass
update user user2223 set passwd=pass
update user user2224 set passwd=pass
update user user2225 set passwd=pass
update user user2226 set passwd=pass
update user user2227 set passwd=pass
update user user2228 set passwd=pass
update user user2229 set passwd=pass
update user user2230 set passwd=pass
update user user2231 set passwd=pass
update user user2232 set passwd=pass
update user user2233 set passwd=pass
update user user2234 set passwd=pass
update user user2235 set passwd=pass
update user user2236 set passwd=pass
update user user2237 set passwd=pass
update user user2238 set passwd=pass
update user user2239 set passwd=pass
update user user2240 set passwd=pass
update user user2241 set passwd=pass
update user user2242 set passwd=pass
update user user2243 set passwd=pass
update user user2244 set passwd=pass
update user user2245 set passwd=pass
update user user2246 set passwd=pass
update user user2247 set passwd=pass
update user user2248 set passwd=pass
update user user2249 set passwd=pass
update user user2250 set passwd=pass
update user user2251 set passwd=pass
update user user2252 set passwd=pass
update user user2253 set passwd=pass
update user user2254 set passwd=pass
update user user2255 set passwd=pass
update user user2256 set passwd=pass
update user user2257 set passwd=pass
update user user2258 set passwd=pass
update user user2259 set passwd=pass
update user user2260 set passwd=pass
update user user2261 set passwd=pass
update user user2262 set passwd=pass
update user user2263 set passwd=pass
update user user2264 set passwd=pass
update user user2265 set passwd=pass
update user user2266 set passwd=pass
update user user2267 set passwd=pass
update user user2268 set passwd=pass
update user user2269 set passwd=pass
update user user2270 set passwd=pass
update user user2271 set passwd=pass
update user user2272 set passwd=pass
update user user2273 set passwd=pass
update user user2274 set passwd=pass
update user user2275 set passwd=pass
update user user2276 set passwd=pass
update user user2277 set passwd=pass
update user user2278 set passwd=pass
update user user2279 set passwd=pass
update user user2280 set passwd=pass
update user user2281 set passwd=pass
update user user2282 set passwd=pass
update user user2283 set passwd=pass
update user user2284 set passwd=pass
update user user2285 set passwd=pass
update user user2286 set passwd=pass
update user user2287 set passwd=pass
update user user2288 set passwd=pass
update user user2289 set passwd=pass
update user user2290 set passwd=pass
update user user2291 set passwd=pass
update user user2292 set passwd=pass
update user user2293 set passwd=pass
update user user2294 set passwd=pass
update user user2295 set passwd=pass
update user user2296 set passwd=pass
update user user2297 set passwd=pass
update user user2298 set passwd=pass
update user user2299 set passwd=pass
update user user2300 set passwd=pass
update user user2301 set passwd=pass
update user user2302 set passwd=pass
update user user2303 set passwd=pass
update user user2304 set passwd=pass
update user user2305 set passwd=pass
update user user2306 set passwd=pass
update user user2307 set passwd=pass
update user user2308 set passwd=pass
update user user2309 set passwd=pass
update user user2310 set passwd=pass
update user user2311 set passwd=pass
update user user2312 set passwd=pass
update user user2313 set passwd=pass
update user user2314 set passwd=pass
update user user2315 set passwd=pass
update user user2316 set passwd=pass
update user user2317 set passwd=pass
update user user2318 set passwd=pass
update user user2319 set passwd=pass
update user user2320 set passwd=pass
update user user2321 set passwd=pass
update user user2322 set passwd=pass
update user user2323 set passwd=pass
update user user2324 set passwd=pass
update user user2325 set passwd=pass
update user user2326 set passwd=pass
update user user2327 set passwd=pass
update user user2328 set passwd=pass
update user user2329 set passwd=pass
update user user2330 set passwd=pass
